,dailyperformance,dailyutilization
0,1.0,0.03611111111111111
1,1.0,0.38958333333333334
2,0.9910714285714286,0.4215277777777778
3,1.0,0.6166666666666667
4,0.9333333333333333,0.6645833333333333
5,0.896969696969697,0.8166666666666667
6,0.9821428571428571,0.5520833333333334
7,1.0,0.20277777777777778
8,1.0,0.8166666666666667
9,1.0,1.0118055555555556
10,1.0,0.7868055555555555
11,0.9703703703703703,0.7326388888888888
12,0.9151515151515152,1.1041666666666667
13,1.0,0.47708333333333336
14,1.0,0.24513888888888888
15,1.0,0.7770833333333333
16,1.0,0.8923611111111112
17,1.0,0.6465277777777778
18,1.0,1.0902777777777777
19,0.9333333333333333,1.0819444444444444
20,0.9732142857142857,0.6791666666666667
21,1.0,0.17916666666666667
22,1.0,0.7701388888888889
23,0.9910714285714286,1.0854166666666667
24,1.0,0.6583333333333333
25,0.9925925925925926,1.1659722222222222
26,0.9090909090909091,0.99375
27,1.0,0.5583333333333333
28,1.0,0.14583333333333334
29,1.0,0.7111111111111111
30,1.0,0.8576388888888888
31,1.0,0.7743055555555556
32,1.0,1.354861111111111
33,0.9855072463768116,0.9770833333333333
34,1.0,0.4354166666666667
35,1.0,0.18194444444444444
36,1.0,0.5888888888888889
37,1.0,1.2090277777777778
38,1.0,0.5840277777777778
39,0.9642857142857143,0.9284722222222223
40,0.9782608695652174,1.5618055555555554
41,0.9893617021276596,0.5465277777777777
42,1.0,0.13402777777777777
43,1.0,0.7506944444444444
44,1.0,1.054861111111111
45,1.0,0.6402777777777777
46,1.0,0.7736111111111111
47,0.9420289855072463,1.1854166666666666
48,1.0,0.54375
49,1.0,0.1423611111111111
50,1.0,0.6555555555555556
51,1.0,1.3104166666666666
52,1.0,0.9881944444444445
53,0.9821428571428571,0.7284722222222222
54,0.8478260869565217,0.9451388888888889
55,1.0,0.44166666666666665
56,1.0,0.21666666666666667
57,1.0,0.6430555555555556
58,1.0,1.1680555555555556
59,0.9642857142857143,1.14375
60,0.9481481481481482,0.6180555555555556
61,0.9454545454545454,1.3958333333333333
62,0.9732142857142857,0.5465277777777777
63,1.0,0.19375
64,1.0,0.66875
65,0.9910714285714286,1.211111111111111
66,1.0,0.9631944444444445
67,0.9407407407407408,1.4027777777777777
68,0.896969696969697,0.7513888888888889
69,1.0,0.5534722222222223
70,1.0,0.19166666666666668
71,1.0,0.5979166666666667
72,0.9732142857142857,1.2784722222222222
73,1.0,0.8861111111111111
74,0.9555555555555556,0.7020833333333333
75,0.8181818181818182,0.8534722222222222
76,0.9017857142857143,0.4652777777777778
77,1.0,0.1909722222222222
78,1.0,0.7618055555555555
79,0.9642857142857143,1.3902777777777777
80,0.9732142857142857,0.5090277777777777
81,0.9777777777777777,1.0368055555555555
82,0.8848484848484849,1.25625
83,0.9821428571428571,0.5798611111111112
84,1.0,0.2520833333333333
85,1.0,0.8895833333333333
86,0.9694656488549618,1.0479166666666666
87,0.9923664122137404,0.5770833333333333
88,0.9113924050632911,1.1194444444444445
89,0.8549222797927462,0.6680555555555555
90,0.9923664122137404,0.49027777777777776
91,1.0,0.25972222222222224
92,1.0,0.7270833333333333
93,1.0,1.0125
94,1.0,0.9826388888888888
95,0.879746835443038,0.9652777777777778
96,0.7927461139896373,0.7041666666666667
97,0.9236641221374046,0.5361111111111111
98,1.0,0.2777777777777778
99,1.0,0.7131944444444445
100,0.9923664122137404,1.2270833333333333
101,0.9389312977099237,0.6479166666666667
102,0.879746835443038,1.0090277777777779
103,0.8704663212435233,0.6166666666666667
104,1.0,0.4986111111111111
105,1.0,0.18194444444444444
106,1.0,0.7965277777777777
107,1.0,0.9944444444444445
108,1.0,0.925
109,0.8987341772151899,1.0194444444444444
110,0.8238341968911918,0.6534722222222222
111,1.0,0.6756944444444445
112,1.0,0.30486111111111114
113,1.0,0.8930555555555556
114,0.9112426035502958,1.0618055555555554
115,0.893491124260355,0.6631944444444444
116,0.8366336633663366,0.6868055555555556
117,0.6733870967741935,0.5833333333333334
118,0.8698224852071006,0.5555555555555556
119,1.0,0.28888888888888886
120,1.0,1.0055555555555555
121,0.893491124260355,0.99375
122,0.8816568047337278,0.63125
123,0.801980198019802,0.6694444444444444
124,0.7540322580645161,0.59375
125,0.8698224852071006,0.5611111111111111
126,1.0,0.26319444444444445
127,1.0,1.0534722222222221
128,0.9230769230769231,0.8298611111111112
129,0.8402366863905325,0.7631944444444444
130,0.801980198019802,0.66875
131,0.7580645161290323,0.55
132,0.8520710059171598,0.5826388888888889
133,1.0,0.24513888888888888
134,1.0,0.9375
135,0.9467455621301775,1.1784722222222221
136,0.8047337278106509,0.5340277777777778
137,0.7772277227722773,0.8354166666666667
138,0.6774193548387096,0.6069444444444444
139,0.9112426035502958,0.6
140,1.0,0.175
141,1.0,0.7263888888888889
142,1.0,0.7763888888888889
143,1.0,1.2395833333333333
144,0.9703703703703703,0.8625
145,0.9212121212121213,0.6645833333333333
146,1.0,0.5458333333333333
147,1.0,0.18819444444444444
148,1.0,0.69375
149,1.0,1.25
150,1.0,0.7208333333333333
151,0.9407407407407408,1.0555555555555556
152,0.8848484848484849,0.8909722222222223
153,0.9732142857142857,0.46319444444444446
154,1.0,0.24861111111111112
155,1.0,0.5034722222222222
156,1.0,1.1513888888888888
157,1.0,0.725
158,0.9555555555555556,1.10625
159,0.8545454545454545,0.99375
160,1.0,0.4847222222222222
161,1.0,0.18819444444444444
162,1.0,0.7423611111111111
163,1.0,1.0805555555555555
164,1.0,0.6902777777777778
165,0.9851851851851852,0.8180555555555555
166,0.9333333333333333,1.2715277777777778
167,0.9910714285714286,0.5104166666666666
168,1.0,0.07569444444444444
169,1.0,0.7048611111111112
170,1.0,0.8590277777777777
171,1.0,0.60625
172,1.0,0.7486111111111111
173,1.0,1.3263888888888888
174,1.0,0.33402777777777776
175,1.0,0.18194444444444444
176,1.0,0.49166666666666664
177,1.0,1.0020833333333334
178,1.0,0.6048611111111111
179,0.9888888888888889,1.6076388888888888
